"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FKBP4",5424.32989625141,0.814840453211111,0.154958812003331,5.25843250007361,1.45288495176361e-07,7.78925702657856e-06
"CHDH",1059.73800440508,0.611135467721776,0.146885847087829,4.16061506154743,3.17391661262703e-05,0.000373929741779548
"CYP24A1",18.7156579561417,-1.01397080470955,0.293307125525248,-3.4570275198523,0.000546169069953514,0.00319676885216245
"CYBA",455.080051255684,1.03732014508492,0.21258822479206,4.87948072429487,1.06365517865649e-06,3.26202611499553e-05
"HEBP2",570.622811049978,0.728195396479596,0.136074181539852,5.35145894863481,8.72479319027977e-08,5.57180689825132e-06
"EYA2",285.64868054679,0.945412503180737,0.174455628226403,5.41921468967348,5.98613978877713e-08,4.46656540322055e-06
"SLC25A1",1155.37437444556,0.654427695726224,0.131412979472325,4.97993195462128,6.36066333425444e-07,2.22254120045398e-05
"TSPO",534.760444081266,0.846732169913754,0.174210407093438,4.86039946775169,1.17149123168613e-06,3.50366241234173e-05
"NDFIP2",3724.96729392198,-0.615379376253009,0.140569921737484,-4.3777457413844,1.19913122936232e-05,0.000181062144528122
"CRYM",3294.98840520143,-0.728691400180723,0.205188866586064,-3.55132036306211,0.000383303547517883,0.00241494500741845
"PYCARD",65.4963713035534,0.685054912305972,0.176720799067996,3.87648152293826,0.000105977853767987,0.000924878271247707
"BMF",60.5611686650184,0.64564307232885,0.165187288420841,3.90855179294409,9.28510431961446e-05,0.000839331682313858
"GDAP1",3115.81746505757,-0.627466295193264,0.133398266065497,-4.70370653007727,2.55480404093468e-06,5.93923556111507e-05
"CRYAB",19930.8294686141,1.08431999640035,0.287343336884001,3.77360410775102,0.000160906028192341,0.00126631119613639
"TCIRG1",499.633635742542,1.09149413365365,0.183281439321178,5.95529005935476,2.59610968450861e-09,4.9884362459943e-07
"DAO",15.0490096258323,-0.734664604167312,0.306820098793748,-2.39444745326535,0.0166454283536344,0.0457207066214375
"PERP",326.88530288312,0.806562890166874,0.19516266162468,4.13277254702535,3.58413371595301e-05,0.00041108736778275
"ATP6V1A",6872.06155726045,-0.67699280019215,0.164392985426556,-4.1181367832425,3.8194797917592e-05,0.000429767012116549
"SPR",447.556876702779,1.15353226871744,0.166042997374043,6.9471901071437,3.72633417398882e-12,4.59288070562789e-09
"CLU",106214.223406174,0.619297057903167,0.1204309496101,5.14234139901885,2.71335474976413e-07,1.20125698884436e-05
"P4HA1",854.75175903686,0.859513387923218,0.167327389143324,5.13671666260807,2.7957998448832e-07,1.22885024356172e-05
"G0S2",130.206868738776,2.43150638480957,0.290548255000411,8.36868349047949,5.82655200575542e-17,2.53023847401935e-13
"HIF3A",2033.2504378537,1.20878388186287,0.234388114533655,5.15718932364767,2.50684302892641e-07,1.14833507778648e-05
"BFSP1",107.210508361634,-0.608232938397869,0.138611032907122,-4.38805573871902,1.14368468716962e-05,0.000176494851545941
"RIPK3",26.2428133149374,0.700525447283649,0.202581563895779,3.45799209864943,0.000544217345029688,0.00319022440945724
"MACROD1",504.099890547695,0.615812830933905,0.109411153553133,5.62842828117018,1.8185908720843e-08,1.97435318027832e-06
"ECHDC3",42.1067312541788,0.747705269580559,0.189323052292945,3.9493620059728,7.83597691120632e-05,0.00073172068248325
"CYP27A1",1451.40820395682,0.670019690427382,0.228648803219695,2.93034418283659,0.0033858675191334,0.0131421775908015
"MGARP",58.3281253989396,0.604396166062102,0.165702268201746,3.64748275700268,0.000264822077285263,0.00181964612787814
"CASP1",135.660882082638,1.04238003240022,0.201235597374449,5.17989881512174,2.22006289546288e-07,1.05711021160495e-05
"ABCC12",177.370594062878,-0.865520064934789,0.251569895621344,-3.44047550998529,0.000580692986255791,0.00332943934791972
"CTU1",170.798409397077,0.602097656778523,0.155073694294521,3.88265501455714,0.000103322107106065,0.000906803925462407
"SLC25A48",466.881732101902,1.03783112566031,0.193869516592081,5.35324554320727,8.63904910387045e-08,5.53332369298936e-06
"GNRH1",103.163469755016,0.666856713751752,0.143150880138779,4.658418537876,3.18647853269956e-06,7.00694005416203e-05
"GSDMC",4.97696579001779,-1.16023296099774,0.441973993227965,-2.62511590902433,0.00866194747977653,0.0274124567305623
"CDKN2A",71.7452067903253,0.646538642488782,0.207497482663649,3.11588668059562,0.00183392731933172,0.00808928963369885
"SPHKAP",657.853146790929,-1.09823909460443,0.237289544867563,-4.62826583959857,3.68740484728698e-06,7.76572467983922e-05
"MICU3",1909.13816833137,-0.709638169499804,0.165079285283395,-4.29877175856166,1.71747223829337e-05,0.000236505242778061
"NAGS",54.3801239234238,0.867410739487526,0.173731331871709,4.99282846762529,5.95013997607908e-07,2.13506311134427e-05
"LRP5",344.670467991305,0.662679065549966,0.162324974543582,4.08242211288347,4.45687511250201e-05,0.000482938263788112
"OXR1",4780.61477510443,-0.85769550475958,0.193072868775577,-4.44234091614675,8.89854209954113e-06,0.000146707702814986
"GPER1",351.447831682263,0.992950643108119,0.146724329505289,6.76745735663645,1.31065262303841e-11,1.13832801616132e-08
"TMEM65",869.418267386009,-0.619132739583941,0.146450573945333,-4.22758834536934,2.36209440764143e-05,0.000299755440520855
"VASN",547.006278059521,0.603546220858977,0.166210355293146,3.63121912467187,0.000282085547261711,0.00190866571937217
"DDIT4",1865.22998305434,1.43850351788324,0.208417790322025,6.90201885194454,5.12686294406955e-12,5.30093214783724e-09
"TAP1",638.886541495652,0.617312923595241,0.145472533338382,4.24350156987585,2.20058832746784e-05,0.000284074758349044
"GPRC5C",328.983827324296,0.61831435719971,0.154510723279905,4.00175692712017,6.28738725612475e-05,0.000623370043343547
"PRKCE",3820.50079814027,-0.638673857990057,0.162378074741851,-3.93325181989886,8.38043606986163e-05,0.000772190278564342
"PPM1E",940.564388789823,-0.718470553272602,0.181719257430049,-3.95373920977622,7.69392681353845e-05,0.000722257816266149
"BDNF",232.570156688186,-1.2006240385831,0.218172546137203,-5.50309404111762,3.73183228384398e-08,3.30731732159609e-06
"BOK",3049.22755869016,0.793477414275436,0.286319763274557,2.77129809413315,0.00558332866826188,0.0193876244001232
"HCLS1",493.738651310834,1.04843864189465,0.246614626641786,4.25132384145865,2.12510625279352e-05,0.000275971483653742
"SERHL2",198.402067525419,0.854873729390228,0.206996671912139,4.12989117889337,3.62934982494094e-05,0.000414104428528337
"KRT5",65.3140582658783,-1.26657117906159,0.313865588514574,-4.0353935742235,5.45108443982306e-05,0.000557247629199049
"COX8C",3.03184451284773,1.0041935159458,0.377301792945302,2.66151270606706,0.00777904048688961,0.0251049800968838
"CLN3",4.60399099355825,1.16099795991819,0.30369084458444,3.8229600286662,0.000131859161339917,0.00108778798258876
"GIMAP5",331.431334182794,0.682439782441361,0.169405106834946,4.02844870022882,5.61461086124216e-05,0.000573424485560447
"CASP4",166.305447823287,1.18676358513241,0.220745647802337,5.3761584744587,7.60918245574258e-08,5.09740786170344e-06
"KANK2",943.619504838207,0.899290792297562,0.177173919119763,5.07575153705143,3.85967381466226e-07,1.56061634148532e-05
"TGM2",2553.68377601003,0.726842632131284,0.2859854655139,2.54153696526216,0.0110366275125574,0.0330307778332405
"PLIN5",406.813738334967,0.818262769226048,0.190763258019539,4.28941494143614,1.79144404727034e-05,0.00024299261166612
"SIAH3",155.396209760177,-0.720164465068893,0.184925648432274,-3.89434603135996,9.84640094425279e-05,0.000876567870859208
"MRPS6",1193.63262240359,0.949082639442345,0.154333307882936,6.14956455259963,7.76959598209771e-10,2.13545870328212e-07
"MT3",17372.698985878,0.630581161204328,0.146868430993356,4.2935105722812,1.7586993594024e-05,0.000239715249156963
"ABCD2",422.833389486327,-0.639120235372343,0.184786426986856,-3.45869686315113,0.0005427954374917,0.00318320085895928
"ACSL5",508.345119797481,0.698278756507063,0.21095391667661,3.31010093345418,0.000932623343368843,0.00478159401524621
"ACSM1",15.2114000622551,0.994984345029964,0.234976806778523,4.2343938479332,2.29169003423732e-05,0.000292944939812884
"BCAT1",979.679952273083,-0.650807586559143,0.145149375552712,-4.48370917257441,7.33566251870005e-06,0.000128244154805583
"BCAT2",957.801366752983,0.686135120110207,0.129871753022391,5.28317439429581,1.2696442262399e-07,7.0325982358028e-06
"CLIC1",570.314553360528,0.91167293998206,0.225850505549445,4.03662120553663,5.42265162874699e-05,0.000556550841726511
"COX6B2",9.26421856576326,1.06902428154529,0.313815194974629,3.40654085163633,0.000657917037738961,0.00366197196627174
"COX8C.1",3.03184451284773,1.0041935159458,0.377301792945302,2.66151270606706,0.00777904048688961,0.0251049800968838
"CPT1B",185.910839076058,0.816989147899943,0.159610724625541,5.11863566697453,3.07753819428476e-07,1.32321954084168e-05
"DDAH2",933.193299059346,0.658378853947989,0.132681811768127,4.96208821069285,6.97393081230632e-07,2.38464503508043e-05
"FGR",288.400542664387,1.0014848362679,0.189018415026851,5.29834532855243,1.16856803966131e-07,6.60688575495391e-06
"GLS2",130.477012028717,-0.81954052119253,0.24315101636648,-3.37050008443028,0.000750318830157178,0.00404429220856358
"HK2",240.657148532513,0.996240004116883,0.245400140455099,4.05965539493717,4.91451924459287e-05,0.000516750393984721
"HK3",62.3848688182155,0.932677077292778,0.194263174348364,4.8011007769298,1.5779582916141e-06,4.30429753590666e-05
"HSPA1A",9815.33819381654,3.09517839443553,0.351066353493863,8.81650538034155,1.18087529157493e-18,1.80837603434402e-14
"HSPA1B",7818.33972504132,2.63670372560136,0.310553647274451,8.49033250371448,2.06046723499049e-17,1.11847312683371e-13
"HSPA1L",212.779935975363,0.854440540710856,0.146052580178142,5.85022558087428,4.90906766762337e-09,7.7239555266019e-07
"MPST",869.871886314256,0.72441838139369,0.172231238789553,4.20608007284234,2.59838203220792e-05,0.000320925307538855
"MTHFD2",238.454106162853,0.823837419083639,0.206283354764596,3.9937173797846,6.50453892962166e-05,0.000638774553500113
"OXCT1",3370.27483279968,-0.672492160171618,0.153793111110325,-4.37270665322063,1.22715565052598e-05,0.000184523757893841
"PDK4",2108.86666734856,0.622187960093044,0.245939931854336,2.52983708420945,0.0114115499708099,0.0339376776491158
"SLC25A40",845.782609684966,-0.628126026456895,0.132385119794967,-4.74468752552941,2.08828443164756e-06,5.17613240460771e-05
"SUCLA2",2341.98840981593,-0.625299578908891,0.13268073410145,-4.71281368122954,2.44319571070659e-06,5.74124550504027e-05
"TIMM23B",164.249895761795,-0.788266802369746,0.144749252982204,-5.44574003754383,5.15904382056211e-08,3.98139368432044e-06
"UCP3",107.032158602829,0.618193108561204,0.150656877036477,4.10331822032609,4.07266465739979e-05,0.00045071237362957
